employee_id,total_compensation,total_base_pay,total_overtime_pay,total_bonus_pay,avg_monthly_compensation,avg_monthly_overtime,high_overtime_flag
E0349,100964.06,92962.08,7002.05,1000,4206.8358333333335,291.75208333333336,1
E0350,96943.24,86581.92,5861.23,4500,4039.3016666666667,244.21791666666664,0
E0351,162689.29,147982.08000000002,12457.28,2250,6778.720416666667,519.0533333333334,1
E0352,96609.81,89905.92,5203.82,1500,4025.40875,216.82583333333332,0
E0353,120828.06999999999,111229.92,6348.1,3250,5034.502916666666,264.50416666666666,0
E0354,127035.47,119350.08,4935.47,2750,5293.144583333334,205.64458333333334,0
E0355,124312.5,116884.08,5178.5,2250,5179.6875,215.77083333333334,0
E0356,174742.68,166840.08000000002,5902.65,2000,7280.945,245.94375,0
E0357,167112.61,158926.08000000002,5936.59,2250,6963.025416666666,247.35791666666668,0
E0358,128972.16,114691.92,9780.14,4500,5373.84,407.5058333333333,1
E0359,206371.37,199423.91999999998,5197.37,1750,8598.807083333333,216.55708333333334,0
E0360,116598.77,110044.08,5554.79,1000,4858.2820833333335,231.44958333333332,0
E0361,210518.04,201835.91999999998,6932.05,1750,8771.585000000001,288.8354166666667,1
E0362,112829.05,101329.92,11249.06,250,4701.210416666667,468.7108333333333,1
E0363,140830.13,134154.0,5176.13,1500,5867.922083333334,215.67208333333335,0
E0364,110284.20999999999,101179.92,5354.21,3750,4595.175416666666,223.09208333333333,0
E0365,115470.3,108343.92,5876.31,1250,4811.2625,244.84625000000003,0
E0366,122321.79000000001,114898.08,6173.76,1250,5096.74125,257.24,0
E0367,179088.06,171496.08000000002,5842.07,1750,7462.0025,243.41958333333332,0
E0368,160485.95,152443.91999999998,5791.99,2250,6686.914583333334,241.33291666666665,0
E0369,163623.81,155944.08000000002,5429.8,2250,6817.65875,226.24166666666667,0
E0370,125719.58,117646.08,6323.59,1750,5238.315833333333,263.48291666666665,0
E0371,145640.7,129946.08,12944.7,2750,6068.3625,539.3625000000001,1
E0372,178336.58000000002,165385.91999999998,10700.58,2250,7430.690833333334,445.8575,1
E0373,117832.8,109470.0,5862.8,2500,4909.7,244.28333333333333,0
E0374,166927.65,158701.91999999998,5225.63,3000,6955.318749999999,217.73458333333335,0
E0375,274737.94,266982.0,4255.94,3500,11447.414166666667,177.33083333333332,0
E0376,119294.24,111187.92,5856.25,2250,4970.593333333333,244.01041666666666,0
E0377,158053.48,150346.08000000002,6207.49,1500,6585.561666666667,258.6454166666667,0
E0378,121262.91,108282.0,9980.91,3000,5052.62125,415.87125,1
E0379,131817.14,125472.0,5595.14,750,5492.380833333334,233.13083333333336,0
E0380,250464.85,238146.0,10818.85,1500,10436.035416666668,450.78541666666666,1
E0381,95880.43000000001,87967.92,7162.4,750,3995.017916666667,298.43333333333334,1
E0382,98139.28,92004.0,4885.28,1250,4089.1366666666668,203.5533333333333,0
E0383,111809.39,97900.08,11659.39,2250,4658.724583333334,485.80791666666664,1
E0384,159486.64,151398.0,6588.64,1500,6645.276666666668,274.5266666666667,0
E0385,97565.69,92251.92,5063.67,250,4065.2370833333334,210.98625,0
E0386,96694.89,88495.92,4948.92,3250,4028.95375,206.205,0
E0387,105949.97,98152.08,5797.94,2000,4414.582083333334,241.58083333333332,0
E0388,209346.46,200748.0,7098.46,1500,8722.769166666667,295.76916666666665,1
E0389,116718.31,102169.92,12798.32,1750,4863.262916666667,533.2633333333333,1
E0390,192123.03,185401.91999999998,4971.04,1750,8005.12625,207.12666666666667,0
E0391,209721.07,193321.91999999998,14649.09,1750,8738.377916666666,610.37875,1
E0392,91868.41,84972.0,5146.41,1750,3827.8504166666667,214.43375,0
E0393,113710.68000000001,105217.92,6492.7,2000,4737.945000000001,270.52916666666664,0
E0394,120249.85,113434.08,6315.9,500,5010.410416666667,263.16249999999997,0
E0395,153035.28,144475.91999999998,5059.28,3500,6376.47,210.8033333333333,0
E0396,128975.93,115210.08,12015.95,1750,5373.997083333333,500.6645833333334,1
E0397,159767.65,148906.08000000002,5861.639999999999,5000,6656.985416666666,244.23499999999999,0
E0398,104198.76,98518.08,5430.7300000000005,250,4341.615,226.2804166666667,0
E0399,271741.94,258346.08000000002,12395.92,1000,11322.580833333333,516.4966666666667,1
E0400,160668.81,152040.0,5878.81,2750,6694.53375,244.95041666666668,0
E0401,185083.41,177936.0,4897.41,2250,7711.80875,204.05875,0
E0402,163742.06,156685.91999999998,6056.07,1000,6822.5858333333335,252.33624999999998,0
E0403,130485.37,115294.08,13191.35,2000,5436.890416666666,549.6395833333333,1
E0404,206921.07,198607.91999999998,5563.04,2750,8621.71125,231.79333333333332,0
E0405,159663.95,151488.0,5675.95,2500,6652.664583333334,236.49791666666667,0
E0406,309717.66,302622.0,5595.66,1500,12904.902499999998,233.1525,0
E0407,109031.66,103326.0,3705.66,2000,4542.985833333333,154.4025,0
E0408,253782.82,246385.91999999998,5646.81,1750,10574.284166666666,235.28375000000003,0
E0409,164183.7,152905.91999999998,10027.68,1250,6840.9875,417.82,1
E0410,105353.0,98089.92,6512.99,750,4389.708333333333,271.3745833333333,0
E0411,184712.55,177118.08000000002,6094.58,1500,7696.35625,253.94083333333333,0
E0412,120596.53,111262.08,6584.49,2750,5024.855416666666,274.35375,0
E0413,142933.67,137968.08000000002,4715.67,250,5955.569583333334,196.48625,0
E0414,119286.52,108529.92,8256.539999999999,2500,4970.2716666666665,344.0225,1
E0415,191127.14,181080.0,6047.14,4000,7963.630833333334,251.96416666666667,0
E0416,108640.27,90108.0,15532.27,3000,4526.6779166666665,647.1779166666666,1
E0417,115607.26000000001,108420.0,5937.26,1250,4816.969166666667,247.38583333333335,0
E0418,122681.22,113929.92,6001.22,2750,5111.7175,250.05083333333334,0
E0419,241377.44,233206.08000000002,6671.46,1500,10057.393333333333,277.9775,0
E0420,145346.97,133171.91999999998,7924.969999999999,4250,6056.12375,330.2070833333333,1
E0421,95481.41,87370.08,5861.4,2250,3978.3920833333336,244.225,0
E0422,115008.36,104476.08,6532.32,4000,4792.015,272.18,0
E0423,124172.21,117252.0,5170.21,1750,5173.842083333334,215.42541666666668,0
E0424,122770.23,115600.08,5670.23,1500,5115.4262499999995,236.25958333333332,0
E0425,152775.51,146454.0,5321.51,1000,6365.646250000001,221.72958333333335,0
E0426,104843.31,98820.0,4523.31,1500,4368.47125,188.47125000000003,0
E0427,93116.75,85720.08,6396.76,1000,3879.8645833333335,266.5316666666667,0
E0428,108045.27,101526.0,5019.27,1500,4501.8862500000005,209.13625000000002,0
E0429,113567.17,104248.08,7319.21,2000,4731.965416666667,304.96708333333333,1
E0430,116145.44,110400.0,4745.44,1000,4839.393333333333,197.72666666666666,0
E0431,199839.53,193078.08000000002,3761.54,3000,8326.647083333333,156.73083333333332,0
E0432,167490.43,158560.08000000002,5680.38,3250,6978.767916666667,236.6825,0
E0433,173243.89,158896.08000000002,11847.84,2500,7218.495416666668,493.66,1
E0434,120248.14,111514.08,5234.17,3500,5010.339166666667,218.09041666666667,0
E0435,244579.25,238501.91999999998,5077.23,1000,10190.802083333334,211.55124999999998,0
E0436,155290.76,147196.08000000002,5844.77,2250,6470.448333333334,243.53208333333336,0
E0437,134115.19,120196.08,8169.18,5750,5588.1329166666665,340.3825,1
E0438,99767.42,89346.0,9921.42,500,4156.975833333333,413.3925,1
E0439,182759.51,177787.91999999998,4471.5199999999995,500,7614.979583333334,186.3133333333333,0
E0440,118769.61,111142.08,4127.59,3500,4948.73375,171.98291666666668,0
E0441,99684.41,91458.0,6476.41,1750,4153.517083333333,269.85041666666666,0
E0442,115239.35,102562.08,9927.4,2750,4801.639583333334,413.64166666666665,1
E0443,189412.30000000002,181890.0,5772.3,1750,7892.179166666668,240.51250000000002,0
E0444,160180.44,152976.0,5704.44,1500,6674.185,237.68499999999997,0
E0445,93983.84,87589.92,4643.81,1750,3915.9933333333333,193.49208333333334,0
E0446,171456.77,163842.0,5864.77,1750,7144.032083333333,244.36541666666668,0
E0447,176842.54,168967.91999999998,6124.52,1750,7368.439166666667,255.18833333333336,0
E0448,197636.7,182596.08000000002,13040.71,2000,8234.862500000001,543.3629166666666,1
E0449,99800.33,92466.0,5584.33,1750,4158.347083333333,232.68041666666667,0
E0450,107391.83,99079.92,5561.81,2750,4474.659583333333,231.74208333333334,0
E0451,115922.87,107209.92,6212.9,2500,4830.119583333333,258.87083333333334,0
E0452,93445.57,86772.0,4673.57,2000,3893.565416666667,194.73208333333332,0
E0453,122120.84,115102.08,5268.81,1750,5088.368333333333,219.53375000000003,0
E0454,185675.83,178132.08000000002,6043.83,1500,7736.492916666666,251.82625,0
E0455,117502.78,111372.0,4880.78,1250,4895.949166666666,203.3658333333333,0
E0456,119346.91,111366.0,5980.91,2000,4972.787916666667,249.20458333333332,0
E0457,160851.81,150508.08000000002,5843.75,4500,6702.15875,243.48958333333334,0
E0458,128601.42,115774.08,7577.42,5250,5358.3925,315.72583333333336,1
E0459,120435.9,112552.08,5633.9,2250,5018.162499999999,234.7458333333333,0
E0460,164260.76,155154.0,6356.76,2750,6844.198333333334,264.865,0
E0461,242028.47,234499.91999999998,5528.53,2000,10084.519583333333,230.35541666666666,0
E0462,209414.19,200010.0,7154.1900000000005,2250,8725.59125,298.09125,1
E0463,159212.69,144772.08000000002,13440.71,1000,6633.862083333333,560.0295833333333,1
E0464,114503.48,107008.08,5495.47,2000,4770.9783333333335,228.9779166666667,0
E0465,133241.55,125484.0,5757.55,2000,5551.73125,239.89791666666667,0
E0466,104349.23,96928.08,6421.23,1000,4347.8845833333335,267.55125,0
E0467,367500.34,359641.92,4858.3099999999995,3000,15312.514166666668,202.4295833333333,0
E0468,112400.39,95608.08,12792.37,4000,4683.349583333334,533.0154166666667,1
E0469,123043.1,114403.92,6889.13,1750,5126.795833333334,287.0470833333333,1
E0470,121711.21,113418.0,6543.21,1750,5071.300416666667,272.63375,0
E0471,114454.2,105180.0,7024.2,2250,4768.925,292.675,1
E0472,168557.65,159892.08000000002,5665.65,3000,7023.235416666666,236.06875,0
E0473,121306.25,112980.0,6326.25,2000,5054.427083333333,263.59375,0
E0474,94430.37,87679.92,6000.36,750,3934.5987499999997,250.015,0
E0475,243695.41,230683.91999999998,10761.39,2250,10153.975416666666,448.39124999999996,1
E0476,126965.48,113728.08,10237.51,3000,5290.2283333333335,426.5629166666667,1
E0477,104237.98,89916.0,11321.98,3000,4343.2491666666665,471.74916666666667,1
E0478,141106.56,135196.08000000002,5910.54,0,5879.44,246.2725,0
E0479,166275.88999999998,158424.0,6601.89,1250,6928.162083333333,275.07875,0
E0480,103388.43,96336.0,5302.43,1750,4307.85125,220.93458333333334,0
E0481,126008.99,116856.0,5402.99,3750,5250.374583333333,225.12458333333333,0
E0482,98246.52,90781.92,5214.5,2250,4093.605,217.27083333333334,0
E0483,96482.33,89526.0,5706.33,1250,4020.0970833333336,237.76375,0
E0484,162305.59,152563.91999999998,6491.6,3250,6762.732916666667,270.48333333333335,0
E0485,149017.12,138796.08000000002,6471.11,3750,6209.046666666666,269.6295833333333,0
E0486,168693.83,160402.08000000002,5291.84,3000,7028.909583333333,220.49333333333334,0
E0487,181026.2,175387.91999999998,4888.1900000000005,750,7542.758333333334,203.67458333333335,0
E0488,96726.49,87430.08,4796.49,4500,4030.2704166666667,199.85375,0
E0489,139985.61,131929.91999999998,7805.6,250,5832.733749999999,325.23333333333335,1
E0490,161049.18,146566.08000000002,12483.17,2000,6710.3825,520.1320833333333,1
E0491,107138.71,100513.92,4374.72,2250,4464.112916666667,182.28,0
E0492,101419.95,93853.92,4815.97,2750,4225.83125,200.6654166666667,0
E0493,202588.6,193489.91999999998,5598.6,3500,8441.191666666668,233.275,0
E0494,198967.73,192994.08000000002,5473.73,500,8290.322083333334,228.07208333333332,0
E0495,101523.23999999999,92449.92,5073.2,4000,4230.134999999999,211.38333333333333,0
E0496,187741.12,170287.91999999998,12203.1,5250,7822.546666666666,508.46250000000003,1
E0497,111638.3,105526.08,5612.2699999999995,500,4651.595833333334,233.8445833333333,0
E0498,167486.63,156060.0,8426.63,3000,6978.609583333334,351.1095833333333,1
E0499,265496.72000000003,258994.08000000002,4752.73,1750,11062.363333333335,198.03041666666664,0
E0500,323147.02,315496.08,6401.0,1250,13464.459166666667,266.7083333333333,0
E0501,119316.66,107761.92,9804.630000000001,1750,4971.5275,408.52625000000006,1
E0502,243833.99,234790.08000000002,6544.0,2500,10159.749583333332,272.6666666666667,0
E0503,172019.04,164845.91999999998,5173.08,2000,7167.46,215.545,0
E0504,185456.36000000002,169384.08000000002,13072.36,3000,7727.348333333334,544.6816666666667,1
E0505,126596.57,119374.08,5722.599999999999,1500,5274.857083333333,238.44166666666663,0
E0506,96721.62,86472.0,6999.62,3250,4030.0674999999997,291.6508333333333,1
E0507,215759.92,207175.91999999998,5083.92,3500,8989.996666666668,211.83,0
E0508,167408.91999999998,160632.0,6026.92,750,6975.371666666666,251.12166666666667,0
E0509,103663.6,94848.0,5815.6,3000,4319.316666666667,242.3166666666667,0
E0510,259341.72,243852.0,12489.72,3000,10805.905,520.405,1
E0511,175235.84,165565.91999999998,5419.86,4250,7301.493333333333,225.8275,0
E0512,239089.18,227346.0,6993.18,4750,9962.049166666666,291.3825,1
E0513,228700.02,220669.91999999998,5530.01,2500,9529.1675,230.41708333333335,0
E0514,261187.63,251473.91999999998,6463.65,3250,10882.817916666667,269.31874999999997,0
E0515,120011.99,112873.92,5888.01,1250,5000.499583333333,245.33375,0
E0516,123439.54,116958.0,3731.54,2750,5143.314166666666,155.48083333333332,0
E0517,103733.58,97086.0,5897.58,750,4322.2325,245.7325,0
E0518,108899.84,100384.08,5515.84,3000,4537.493333333333,229.82666666666668,0
E0519,117265.37,108325.92,5689.36,3250,4886.057083333333,237.05666666666664,0
E0520,125991.81,117810.0,4931.81,3250,5249.65875,205.49208333333334,0
E0521,122890.35,115495.92,6644.33,750,5120.431250000001,276.84708333333333,0
E0522,120562.03,113446.08,6116.02,1000,5023.417916666666,254.83416666666668,0
E0523,254259.78,247339.91999999998,4419.76,2500,10594.1575,184.15666666666667,0
E0524,114960.34,106909.92,5550.29,2500,4790.014166666667,231.26208333333332,0
E0525,203067.61,196980.0,5587.61,500,8461.150416666665,232.81708333333333,0
E0526,230370.63,220902.0,6468.63,3000,9598.77625,269.52625,0
E0527,226102.13,219430.08000000002,6172.14,500,9420.922083333333,257.1725,0
E0528,367699.25,353676.0,11523.25,2500,15320.802083333334,480.1354166666667,1
E0529,167216.73,159016.08000000002,6200.74,2000,6967.36375,258.3641666666667,0
E0530,161515.8,155616.0,5149.8,750,6729.825,214.57500000000002,0
E0531,259430.45,251485.91999999998,4444.41,3500,10809.602083333333,185.18375,0
E0532,222182.96,209365.91999999998,10816.98,2000,9257.623333333333,450.7075,1
E0533,131952.66,124132.08,5570.64,2250,5498.0275,232.11,0
E0534,125660.22,118588.08,5322.21,1750,5235.8425,221.75875,0
E0535,134463.79,125572.08,6641.77,2250,5602.657916666667,276.7404166666667,0
E0536,111566.43,99625.92,10440.43,1500,4648.60125,435.0179166666667,1
E0537,120395.5,113956.08,5689.54,750,5016.479166666667,237.06416666666667,0
E0538,346986.92,338214.0,5522.92,3250,14457.788333333332,230.12166666666667,0
E0539,151248.79,143773.91999999998,4724.8,2750,6302.032916666667,196.86666666666667,0
E0540,101875.95,93408.0,6467.95,2000,4244.83125,269.49791666666664,0
E0541,205378.67,190291.91999999998,11086.67,4000,8557.444583333334,461.94458333333336,1
E0542,145603.65,137299.91999999998,4553.68,3750,6066.818749999999,189.73666666666668,0
E0543,209403.02000000002,201220.08000000002,5683.04,2500,8725.125833333334,236.79333333333332,0
E0544,157759.13,144474.0,10035.13,3250,6573.297083333334,418.13041666666663,1
E0545,343005.53,332632.08,6623.52,3750,14291.897083333335,275.98,0
E0546,205401.66,195706.08000000002,7695.67,2000,8558.4025,320.65291666666667,1
E0547,135843.21,126622.08,5971.18,3250,5660.13375,248.79916666666668,0
E0548,95289.49,88426.08,5113.52,1750,3970.3954166666667,213.06333333333336,0
E0549,98678.2,90792.0,5636.2,2250,4111.591666666666,234.84166666666667,0
E0550,207368.58000000002,199588.08000000002,6280.58,1500,8640.3575,261.69083333333333,0
E0551,125083.06999999999,107088.0,15995.07,2000,5211.794583333333,666.46125,1
E0552,218602.91,212947.91999999998,4904.9400000000005,750,9108.454583333334,204.37250000000003,0
E0553,360643.98,351145.92,6747.96,2750,15026.832499999999,281.165,0
E0554,125191.07,118836.0,5855.07,500,5216.294583333333,243.96124999999998,0
E0555,160249.29,152422.08000000002,6327.3,1500,6677.05375,263.6375,0
E0556,213639.06,201846.0,10293.06,1500,8901.6275,428.8775,1
E0557,114035.49,104320.08,5215.52,4500,4751.47875,217.31333333333336,0
E0558,148952.29,141024.0,5928.29,2000,6206.345416666667,247.01208333333332,0
E0559,103834.05,96523.92,6560.06,750,4326.41875,273.33583333333337,0
E0560,120446.95,105751.92,12944.93,1750,5018.622916666666,539.3720833333333,1
E0561,254889.08,247272.0,5617.08,2000,10620.378333333332,234.045,0
E0562,256139.57,247636.08000000002,5253.62,3250,10672.482083333334,218.90083333333334,0
E0563,169402.51,162241.91999999998,5910.49,1250,7058.437916666667,246.27041666666665,0
E0564,115303.98,108073.92,5979.96,1250,4804.3324999999995,249.165,0
E0565,123164.6,115414.08,5500.57,2250,5131.858333333334,229.19041666666666,0
E0566,193273.1,178219.91999999998,10803.09,4250,8053.045833333334,450.12875,1
E0567,110634.25,103252.08,5882.26,1500,4609.760416666667,245.09416666666667,0
E0568,183269.44,171490.08000000002,10529.43,1250,7636.2266666666665,438.72625,1
E0569,255416.37,248446.08000000002,4720.349999999999,2250,10642.34875,196.68124999999998,0
E0570,129483.09,120919.92,6813.04,1750,5395.12875,283.87666666666667,1
E0571,185663.44,179302.08000000002,4361.48,2000,7735.9766666666665,181.72833333333332,0
E0572,197743.95,190294.08000000002,5199.98,2250,8239.331250000001,216.66583333333332,0
E0573,94674.55,87757.92,4416.55,2500,3944.772916666667,184.02291666666667,0
E0574,184513.23,176620.08000000002,5893.23,2000,7688.05125,245.55124999999998,0
E0575,219359.9,210967.91999999998,6391.9,2000,9139.995833333332,266.32916666666665,0
E0576,213040.27000000002,205618.08000000002,5672.26,1750,8876.677916666667,236.34416666666667,0
E0577,161100.31,152280.0,5820.31,3000,6712.512916666667,242.51291666666668,0
E0578,162340.3,152280.0,6310.3,3750,6764.179166666666,262.9291666666667,0
E0579,93829.67,86122.08,5957.66,1750,3909.5695833333334,248.23583333333332,0
E0580,256087.3,248971.91999999998,4865.2699999999995,2250,10670.304166666667,202.7195833333333,0
E0581,185689.5,179094.0,5595.5,1000,7737.0625,233.14583333333334,0
E0582,100167.89,93022.08,5895.92,1250,4173.662083333334,245.66333333333333,0
E0583,111935.34,104602.08,5833.31,1500,4663.9725,243.05458333333334,0
E0584,164167.55,157434.0,4483.55,2250,6840.314583333333,186.81458333333333,0
E0585,122360.28,116704.08,4906.2699999999995,750,5098.345,204.42791666666665,0
E0586,125663.49,117715.92,4697.47,3250,5235.97875,195.7279166666667,0
E0587,145579.12,139246.08000000002,5583.1,750,6065.796666666666,232.6291666666667,0
E0588,162232.98,155479.91999999998,5502.9800000000005,1250,6759.7075,229.29083333333335,0
E0589,165535.14,158035.91999999998,5999.15,1500,6897.297500000001,249.9645833333333,0
E0590,166491.47,161314.08000000002,4427.47,750,6937.144583333334,184.4779166666667,0
E0591,279410.74,271506.0,4904.74,3000,11642.114166666666,204.36416666666665,0
E0592,163092.62,153766.08000000002,6326.58,3000,6795.525833333333,263.6075,0
E0593,135322.31,119530.08,13042.31,2750,5638.4295833333335,543.4295833333333,1
E0594,205006.52,196648.08000000002,7108.53,1250,8541.938333333334,296.18874999999997,1
E0595,102491.37,95407.92,5833.36,1250,4270.47375,243.05666666666664,0
E0596,106400.63,98694.0,5206.63,2500,4433.359583333334,216.94291666666666,0
E0597,108684.53,99514.08,5670.49,3500,4528.522083333333,236.27041666666665,0
E0598,118070.22,107650.08,8670.2,1750,4919.5925,361.2583333333334,1
E0599,329745.56,321262.08,7483.549999999999,1000,13739.398333333333,311.8145833333333,1
E0600,197641.78,190104.0,6287.78,1250,8235.074166666667,261.99083333333334,0
E0601,183795.97,170268.0,12027.97,1500,7658.165416666667,501.16541666666666,1
E0602,124687.7,115368.0,6069.7,3250,5195.320833333333,252.90416666666667,0
E0603,155299.34,147676.08000000002,6123.39,1500,6470.805833333333,255.14125,0
E0604,200478.97,192096.0,5882.969999999999,2500,8353.290416666667,245.12374999999997,0
E0605,125562.51000000001,117904.08,5908.5,1750,5231.771250000001,246.1875,0
E0606,162408.01,151927.91999999998,5980.04,4500,6767.000416666667,249.16833333333332,0
E0607,117646.02,112351.92,4544.0599999999995,750,4901.9175000000005,189.3358333333333,0
E0608,198102.68,183954.0,11398.68,2750,8254.278333333334,474.945,1
E0609,100950.81,94614.0,5086.81,1250,4206.28375,211.95041666666668,0
E0610,181427.52,172675.91999999998,7251.5,1500,7559.48,302.1458333333333,1
E0611,279405.83,270336.0,7569.83,1500,11641.909583333334,315.40958333333333,1
E0612,155339.26,146098.08000000002,6491.26,2750,6472.469166666667,270.4691666666667,0
E0613,137692.59,129844.08,6098.54,1750,5737.19125,254.10583333333332,0
E0614,155272.08,142936.08000000002,10586.11,1750,6469.669999999999,441.0879166666667,1
E0615,344832.19,336106.08,6226.18,2500,14368.007916666667,259.4241666666667,0
E0616,275519.3,269316.0,5453.3,750,11479.970833333333,227.22083333333333,0
E0617,97578.47,85858.08,10470.49,1250,4065.7695833333332,436.2704166666667,1
E0618,208394.41999999998,200527.91999999998,6616.38,1250,8683.100833333332,275.6825,0
E0619,225222.14,217630.08000000002,5592.14,2000,9384.255833333335,233.00583333333336,0
E0620,349966.87,341016.0,5700.87,3250,14581.952916666667,237.53625,0
E0621,268553.21,261508.08000000002,5045.24,2000,11189.717083333335,210.21833333333333,0
E0622,189485.59,181650.0,6085.59,1750,7895.232916666667,253.56625,0
E0623,179559.88,169492.08000000002,6817.89,3250,7481.661666666667,284.07875,1
E0624,95070.09,87925.92,6144.03,1000,3961.25375,256.00124999999997,0
E0625,261305.22,253470.0,5585.22,2250,10887.7175,232.7175,0
E0626,196607.03,189757.91999999998,5599.05,1250,8191.959583333333,233.29375000000002,0
E0627,113424.77,104926.08,6748.75,1750,4726.0320833333335,281.1979166666667,0
E0628,166485.93,158568.0,5167.93,2750,6936.91375,215.33041666666668,0
E0629,96753.75,90958.08,4795.72,1000,4031.40625,199.8216666666667,0
E0630,99208.27,92028.0,5680.27,1500,4133.6779166666665,236.67791666666668,0
E0631,99638.56,93232.08,5656.63,750,4151.606666666667,235.69291666666666,0
E0632,116615.99,109174.08,4692.01,2750,4858.999583333333,195.50041666666667,0
E0633,107407.88,100270.08,5637.9,1500,4475.328333333334,234.9125,0
E0634,155514.16999999998,147858.0,5656.17,2000,6479.757083333333,235.67375,0
E0635,127557.94,120442.08,4365.97,2750,5314.9141666666665,181.9154166666667,0
E0636,192798.37,182686.08000000002,6362.4,3750,8033.265416666666,265.09999999999997,0
E0637,160180.15,151518.0,6412.150000000001,2250,6674.172916666666,267.1729166666667,0
E0638,146796.77,139963.91999999998,5582.79,1250,6116.532083333333,232.61625,0
E0639,113711.57,107125.92,4335.54,2250,4737.982083333333,180.6475,0
E0640,123684.78,116431.92,6502.78,750,5153.5325,270.94916666666666,0
E0641,148055.32,140839.91999999998,5215.31,2000,6168.971666666667,217.30458333333334,0
E0642,131727.89,117043.92,12183.9,2500,5488.662083333334,507.66249999999997,1
E0643,118369.40000000001,107970.0,8149.4,2250,4932.058333333333,339.55833333333334,1
E0644,94634.7,86964.0,4170.7,3500,3943.1124999999997,173.77916666666667,0
E0645,104407.13,96756.0,5651.13,2000,4350.297083333334,235.46375,0
E0646,122211.12,114817.92,5643.12,1750,5092.13,235.13,0
E0647,155094.03,146034.0,5810.03,3250,6462.25125,242.0845833333333,0
E0648,198020.1,190044.0,5976.1,2000,8250.8375,249.0041666666667,0
E0649,124530.42,109813.92,10716.44,4000,5188.7675,446.5183333333334,1
E0650,139853.18,133960.08000000002,5643.16,250,5827.215833333333,235.13166666666666,0
E0651,125590.07,117364.08,5976.09,2250,5232.919583333333,249.00375,0
E0652,104832.91,86968.08,14614.91,3250,4368.037916666667,608.9545833333333,1
E0653,179340.84,171826.08000000002,4764.85,2750,7472.535,198.5354166666667,0
E0654,188891.19,179947.91999999998,6193.19,2750,7870.46625,258.0495833333333,0
E0655,100714.96,93160.08,6304.98,1250,4196.456666666667,262.7075,0
E0656,102535.03,94648.08,5637.01,2250,4272.292916666666,234.87541666666667,0
E0657,138064.62,129610.08,6454.61,2000,5752.6925,268.9420833333333,0
E0658,148924.13,143404.08000000002,4770.13,750,6205.172083333334,198.75541666666666,0
E0659,154119.55,146890.08000000002,6729.53,500,6421.647916666666,280.39708333333334,0
E0660,120222.91,108139.92,10582.91,1500,5009.287916666667,440.95458333333335,1
E0661,126628.65,111298.08,11330.67,4000,5276.193749999999,472.11125,1
E0662,201586.89,193492.08000000002,6094.86,2000,8399.45375,253.9525,0
E0663,353263.3,345928.08,6835.3,500,14719.304166666667,284.8041666666667,1
E0664,105666.81,98911.92,6504.76,250,4402.78375,271.0316666666667,0
E0665,191916.08,181486.08000000002,8180.04,2250,7996.503333333333,340.835,1
E0666,164886.06,157261.91999999998,5624.0599999999995,2000,6870.2525,234.3358333333333,0
E0667,107625.02,99871.92,6253.0,1500,4484.3758333333335,260.5416666666667,0
E0668,282430.5,274404.0,5526.5,2500,11767.9375,230.27083333333334,0
E0669,111692.62,104557.92,4634.62,2500,4653.859166666666,193.10916666666665,0
E0670,105820.36,97362.0,7458.36,1000,4409.181666666666,310.765,1
E0671,123074.56,114906.0,6418.5599999999995,1750,5128.106666666667,267.44,0
E0672,205993.14,198162.0,5831.14,2000,8583.0475,242.96416666666667,0
E0673,169511.98,163588.08000000002,4173.9800000000005,1750,7062.999166666667,173.91583333333335,0
E0674,124370.31,115350.0,7020.31,2000,5182.09625,292.5129166666667,1
E0675,291562.6,282697.92,4864.58,4000,12148.441666666666,202.69083333333333,0
E0676,267548.31,261600.0,3948.31,2000,11147.84625,164.51291666666665,0
E0677,161088.38,154612.08000000002,5476.37,1000,6712.015833333334,228.18208333333334,0
E0678,156609.27,149980.08000000002,5129.29,1500,6525.38625,213.72041666666667,0
E0679,234568.76,226567.91999999998,5500.74,2500,9773.698333333334,229.1975,0
E0680,111451.54,103504.08,5447.54,2500,4643.814166666666,226.98083333333332,0
E0681,229478.52,217168.08000000002,6810.51,5500,9561.605,283.77125,1
E0682,139960.68,130776.0,6184.68,3000,5831.695,257.695,0
E0683,211678.16,202126.08000000002,5802.18,3750,8819.923333333334,241.75750000000002,0
E0684,164492.87,157986.0,5006.87,1500,6853.869583333333,208.61958333333334,0
E0685,117528.79,108882.0,5646.79,3000,4897.032916666666,235.28291666666667,0
E0686,286515.74,279198.0,5067.74,2250,11938.155833333332,211.15583333333333,0
E0687,208694.94,200358.0,6836.94,1500,8695.6225,284.8725,1
E0688,107740.32,100806.0,4684.32,2250,4489.18,195.17999999999998,0
E0689,129068.44,123241.92,5326.48,500,5377.8516666666665,221.93666666666664,0
E0690,155452.74,146832.0,6620.74,2000,6477.197499999999,275.8641666666667,0
E0691,99910.49,91158.0,5752.49,3000,4162.937083333333,239.68708333333333,0
E0692,301525.02,291361.92,6163.02,4000,12563.542500000001,256.7925,0
E0693,216969.21,209322.0,5897.21,1750,9040.383749999999,245.71708333333333,0
E0694,173751.17,165258.0,5993.17,2500,7239.632083333334,249.71541666666667,0
E0695,312096.64,303292.08,6804.61,2000,13004.026666666667,283.5254166666667,0
E0696,106306.09,93007.92,13048.08,250,4429.420416666667,543.67,1
